
-----------------------------------------------------------------------------------------------
best_c - 8.000000
best_g - -3.321928
v_trn_best - 0.893333
best_v_cv - 0.905250
w_1_cost - 0.292254
w_0_cost - 0.707746
Test_f_score - 0.890625

------------------------------------------------
best_c - 0.000000
best_g - -3.321928
v_trn_best - 0.894083
best_v_cv - 0.903750
w_1_cost - 0.291940
w_0_cost - 0.708060
Test_f_score - 0.892125

------------------------------------------------
best_c - 0.000000
best_g - -3.321928
v_trn_best - 0.894000
best_v_cv - 0.903500
w_1_cost - 0.291975
w_0_cost - 0.708025
Test_f_score - 0.892125

------------------------------------------------
best_c - 0.000000
best_g - -3.321928
v_trn_best - 0.894000
best_v_cv - 0.903500
w_1_cost - 0.291975
w_0_cost - 0.708025
Test_f_score - 0.892125

------------------------------------------------
