
-----------------------------------------------------------------------------------------------
best_c - 4.000000
best_g - -1.000000
v_trn_best - 0.996833
best_v_cv - 3.975000
w_1_cost - 0.251189
w_0_cost - 0.748811
Test_f_score - 0.995000

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.996500
best_v_cv - 3.974000
w_1_cost - 0.251315
w_0_cost - 0.748685
Test_f_score - 0.995375

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.996500
best_v_cv - 3.974000
w_1_cost - 0.251315
w_0_cost - 0.748685
Test_f_score - 0.995375

------------------------------------------------
