
-----------------------------------------------------------------------------------------------
best_c - -1.000000
best_g - -3.321928
v_trn_best - 0.920111
best_v_cv - 0.927333
w_1_cost - 0.369811
w_0_cost - 0.630189
Test_f_score - 0.927167

------------------------------------------------
best_c - 7.000000
best_g - -3.321928
v_trn_best - 0.921667
best_v_cv - 0.927667
w_1_cost - 0.369082
w_0_cost - 0.630918
Test_f_score - 0.927500

------------------------------------------------
best_c - 7.000000
best_g - -3.321928
v_trn_best - 0.921778
best_v_cv - 0.927667
w_1_cost - 0.369030
w_0_cost - 0.630970
Test_f_score - 0.927667

------------------------------------------------
best_c - 7.000000
best_g - -3.321928
v_trn_best - 0.921778
best_v_cv - 0.927667
w_1_cost - 0.369030
w_0_cost - 0.630970
Test_f_score - 0.927667

------------------------------------------------
