
-----------------------------------------------------------------------------------------------
best_c - 1.000000
best_g - -1.000000
v_trn_best - 0.926453
best_v_cv - 2.764271
w_1_cost - 0.366842
w_0_cost - 0.633158
Test_f_score - 0.920845

------------------------------------------------
best_c - 2.000000
best_g - -1.000000
v_trn_best - 0.922343
best_v_cv - 2.746515
w_1_cost - 0.368764
w_0_cost - 0.631236
Test_f_score - 0.914743

------------------------------------------------
best_c - 0.000000
best_g - -1.000000
v_trn_best - 0.921573
best_v_cv - 2.746515
w_1_cost - 0.369125
w_0_cost - 0.630875
Test_f_score - 0.915202

------------------------------------------------
best_c - 0.000000
best_g - -1.000000
v_trn_best - 0.921573
best_v_cv - 2.746515
w_1_cost - 0.369125
w_0_cost - 0.630875
Test_f_score - 0.915044

------------------------------------------------

-----------------------------------------------------------------------------------------------
