
-----------------------------------------------------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.996667
best_v_cv - 3.987000
w_1_cost - 0.251252
w_0_cost - 0.748748
Test_f_score - 0.996250

------------------------------------------------
best_c - 5.000000
best_g - -1.000000
v_trn_best - 0.997750
best_v_cv - 3.988000
w_1_cost - 0.250845
w_0_cost - 0.749155
Test_f_score - 0.995750

------------------------------------------------
best_c - 5.000000
best_g - -1.000000
v_trn_best - 0.997750
best_v_cv - 3.988000
w_1_cost - 0.250845
w_0_cost - 0.749155
Test_f_score - 0.995750

------------------------------------------------
