
-----------------------------------------------------------------------------------------------
best_c - 0.000000
best_g - -1.000000
v_trn_best - 0.928778
best_v_cv - 2.775000
w_1_cost - 0.365757
w_0_cost - 0.634243
Test_f_score - 0.927333

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.929667
best_v_cv - 2.774000
w_1_cost - 0.365343
w_0_cost - 0.634657
Test_f_score - 0.927333

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.929667
best_v_cv - 2.774000
w_1_cost - 0.365343
w_0_cost - 0.634657
Test_f_score - 0.927333

------------------------------------------------

-----------------------------------------------------------------------------------------------
best_c - 7.000000
best_g - -1.000000
v_trn_best - 0.931667
best_v_cv - 2.774000
w_1_cost - 0.364412
w_0_cost - 0.635588
Test_f_score - 0.927667

------------------------------------------------
best_c - 5.000000
best_g - -1.000000
v_trn_best - 0.931667
best_v_cv - 2.774000
w_1_cost - 0.364412
w_0_cost - 0.635588
Test_f_score - 0.926500

------------------------------------------------

-----------------------------------------------------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.928444
best_v_cv - 2.784000
w_1_cost - 0.365913
w_0_cost - 0.634087
Test_f_score - 0.923000

------------------------------------------------
best_c - 0.000000
best_g - -1.000000
v_trn_best - 0.927000
best_v_cv - 2.789000
w_1_cost - 0.366587
w_0_cost - 0.633413
Test_f_score - 0.923667

------------------------------------------------
best_c - 0.000000
best_g - -1.000000
v_trn_best - 0.927000
best_v_cv - 2.789000
w_1_cost - 0.366587
w_0_cost - 0.633413
Test_f_score - 0.923667

------------------------------------------------

-----------------------------------------------------------------------------------------------
best_c - 10.000000
best_g - -1.000000
v_trn_best - 0.926222
best_v_cv - 2.781000
w_1_cost - 0.366950
w_0_cost - 0.633050
Test_f_score - 0.926167

------------------------------------------------
best_c - 8.000000
best_g - -1.000000
v_trn_best - 0.925333
best_v_cv - 2.784000
w_1_cost - 0.367366
w_0_cost - 0.632634
Test_f_score - 0.925000

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.923778
best_v_cv - 2.782000
w_1_cost - 0.368093
w_0_cost - 0.631907
Test_f_score - 0.927500

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.923778
best_v_cv - 2.782000
w_1_cost - 0.368093
w_0_cost - 0.631907
Test_f_score - 0.927667

------------------------------------------------

-----------------------------------------------------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.926556
best_v_cv - 2.767000
w_1_cost - 0.366794
w_0_cost - 0.633206
Test_f_score - 0.928167

------------------------------------------------
best_c - 3.000000
best_g - -1.000000
v_trn_best - 0.928111
best_v_cv - 2.766000
w_1_cost - 0.366068
w_0_cost - 0.633932
Test_f_score - 0.928000

------------------------------------------------
best_c - -1.000000
best_g - -1.000000
v_trn_best - 0.927778
best_v_cv - 2.765000
w_1_cost - 0.366224
w_0_cost - 0.633776
Test_f_score - 0.928000

------------------------------------------------
best_c - 3.000000
best_g - -1.000000
v_trn_best - 0.928111
best_v_cv - 2.766000
w_1_cost - 0.366068
w_0_cost - 0.633932
Test_f_score - 0.928167

------------------------------------------------
